1TITLEPort I/O and Crossbar
 2Configure the Crossbar
  3Select Peripherals to Enable
   4UART0 Enable[E1=01,01]{NX}@F8
   4SPI0 Enable[E1=02,02]{NX}@F8
   4SMBus0 Enable[E1=04,04]{NX}@F8
   4SYSCLK Enable[E1=08,08]{NX}@F8
   4Comparator 0 Synchronous Output Enable[E1=10,10]{NX}@F8
   4Comparator 0 Asynchronous Output Enable[E1=20,20]{NX}@F8
   4Comparator 1 Synchronous Output Enable[E1=40,40]{NX}@F8
   4Comparator 1 Asynchronous Output Enable[E1=80,80]{NX}@F8
   4PCA
	5ECIE: PCA External Counter Input Enable[E2=08,08]{NX}@F8
	5PCA Modules
     6Enable CEX0,CEX1,CEX2,CEX3,CEX4[E2=05,07]@F8
     6Enable CEX0,CEX1,CEX2,CEX3[E2=04,07]@F8
	 6Enable CEX0,CEX1,CEX2[E2=03,07]@F8
	 6Enable CEX0,CEX1[E2=02,07]@F8
	 6Enable CEX0[E2=01,07]@F8
	 6Disable PCA Module I/O[E2=00,07]DU@F8
   4T0 Enable[E2=10,10]{NX}@F8
   4T1 Enable[E2=20,20]{NX}@F8
  3Select Pins for Crossbar to Skip
   4Port 0 Crossbar Pin Skip Configuration
	5Skip P0.0?[D4=01,01]{NX}@C9
	5Skip P0.1?[D4=02,02]{NX}@C9
	5Skip P0.2?[D4=04,04]{NX}@C9
	5Skip P0.3?[D4=08,08]{NX}@C9
	5Skip P0.4?[D4=10,10]{NX}@C9
	5Skip P0.5?[D4=20,20]{NX}@C9
	5Skip P0.6?[D4=40,40]{NX}@C9
	5Skip P0.7?[D4=80,80]{NX}@C9
   4Port 1 Crossbar Pin Skip Configuration
	5Skip P1.0?[D5=01,01]{NX}@F9
	5Skip P1.1?[D5=02,02]{NX}@F9
	5Skip P1.2?[D5=04,04]{NX}@F9
	5Skip P1.3?[D5=08,08]{NX}@F9
	5Skip P1.4?[D5=10,10]{NX}@F9
	5Skip P1.5?[D5=20,20]{NX}@F9
	5Skip P1.6?[D5=40,40]{NX}@F9
	5Skip P1.7?[D5=80,80]{NX}@F9
   4Port 2 Crossbar Pin Skip Configuration
	5Skip P2.0?[D6=01,01]{NX}@FA
	5Skip P2.1?[D6=02,02]{NX}@FA
	5Skip P2.2?[D6=04,04]{NX}@FA
	5Skip P2.3?[D6=08,08]{NX}@FA
  3Enable Crossbar[E2=40,40]U
 2Select Pin Mode
  3Port Pin Pull-Up Selection
   4Weak Pull-Ups globally disabled[E2=80,80]U
  3Port Pin Output Mode
   4Port 0 Configure
	5Bit 0 of Port 0 Push Pull Output[A4=01,01]{NX}@67
	5Bit 1 of Port 0 Push Pull Output[A4=02,02]U{NX}@67
	5Bit 2 of Port 0 Push Pull Output[A4=04,04]{NX}@67
	5Bit 3 of Port 0 Push Pull Output[A4=08,08]{NX}@67
	5Bit 4 of Port 0 Push Pull Output[A4=10,10]{NX}@67
	5Bit 5 of Port 0 Push Pull Output[A4=20,20]{NX}@67
	5Bit 6 of Port 0 Push Pull Output[A4=40,40]{NX}@67
	5Bit 7 of Port 0 Push Pull Output[A4=80,80]{NX}@67
   4Port 1 Configure
	5Bit 0 of Port 1 Push Pull Output[A5=01,01]{NX}@67
	5Bit 1 of Port 1 Push Pull Output[A5=02,02]{NX}@67
	5Bit 2 of Port 1 Push Pull Output[A5=04,04]{NX}@67
	5Bit 3 of Port 1 Push Pull Output[A5=08,08]{NX}@67
	5Bit 4 of Port 1 Push Pull Output[A5=10,10]{NX}@67
	5Bit 5 of Port 1 Push Pull Output[A5=20,20]{NX}@67
	5Bit 6 of Port 1 Push Pull Output[A5=40,40]{NX}@67
